,cluster,country,fertility,life_expect,pop,year,population,flag,YEAR,P10
0,0,Afghanistan,7.7,30.332,8891209,1955,8891209,1,55,6.948960819
1,0,Afghanistan,7.7,31.997,9829450,1960,9829450,1,60,6.9925292179
10,0,Afghanistan,7.0685,43.828,29928987,2005,29928987,1,5,7.4760920176
100,3,Bolivia,6.63,43.428,3434073,1960,3434073,1,60,6.535809523
101,3,Bolivia,6.56,45.032,3853315,1965,3853315,1,65,6.5858345131
102,3,Bolivia,6.5,46.714,4346218,1970,4346218,1,70,6.6381115061
103,3,Bolivia,5.8,50.023,4914316,1975,4914316,1,75,6.691463079
104,3,Bolivia,5.2995,53.859,5441298,1980,5441298,1,80,6.7357025113
105,3,Bolivia,5.0,57.251,5934935,1985,5934935,1,85,6.7734159669
106,3,Bolivia,4.8,59.957,6573900,1990,6573900,1,90,6.8178230935
107,3,Bolivia,4.324,62.05,7376582,95,7376582,1,95,6.8678551745
108,3,Bolivia,3.9585,63.883,8152620,2000,8152620,1,0,6.9112972
109,3,Bolivia,3.5,65.554,8857870,2005,8857870,1,5,6.9473293022
11,3,Argentina,3.1265,64.399,18,1955,18,1,55,1.2552725051
110,3,Brazil,6.1501,53.285,61773546,1955,61773546,1,55,7.790802532
111,3,Brazil,6.1501,55.665,71694810,1960,71694810,1,60,7.8554877182
112,3,Brazil,5.38,57.632,83092908,1965,83092908,1,65,7.9195639582
113,3,Brazil,4.7175,59.504,95684297,1970,95684297,1,70,7.9808406704
114,3,Brazil,4.305,61.489,108823732,1975,108823732,1,75,8.0367236155
115,3,Brazil,3.8,63.336,122958132,1980,122958132,1,80,8.0897572567
116,3,Brazil,3.1,65.205,137302933,1985,137302933,1,85,8.1376798145
117,3,Brazil,2.6,67.057,151083809,1990,151083809,1,90,8.1792179254
118,3,Brazil,2.45,69.388,163542501,95,163542501,1,95,8.213630635
119,3,Brazil,2.345,71.006,175552771,2000,175552771,1,0,8.2444076889
12,3,Argentina,3.0895,65.142,20,1960,20,1,60,1.3010299957
120,3,Brazil,2.245,72.39,186112794,2005,186112794,1,5,8.269776229
121,3,Canada,3.882,69.96,16050356,1955,16050356,1,55,7.2054846696
122,3,Canada,3.675,71.3,18266765,1960,18266765,1,60,7.2616616417
123,3,Canada,2.61,72.13,20071104,1965,20071104,1,65,7.3025712613
124,3,Canada,1.976,72.88,21749986,1970,21749986,1,70,7.3374589817
125,3,Canada,1.734,74.21,23209200,1975,23209200,1,75,7.365660171
126,3,Canada,1.634,75.76,24593300,1980,24593300,1,80,7.3908168075
127,3,Canada,1.616,76.86,25941600,1985,25941600,1,85,7.4139967586
128,3,Canada,1.694,77.95,27790600,1990,27790600,1,90,7.4438979233
129,3,Canada,1.564,78.61,29619002,95,29619002,1,95,7.4715704211
13,3,Argentina,3.049,65.634,22283100,1965,22283100,1,65,7.3479756093
130,3,Canada,1.522,79.77,31278097,2000,31278097,1,0,7.4952403222
131,3,Canada,1.527,80.653,32805041,2005,32805041,1,5,7.5159405849
132,3,Chile,5.486,56.074,6743269,1955,6743269,1,55,6.8288704847
133,3,Chile,5.4385,57.924,7585349,1960,7585349,1,60,6.8799755674
134,3,Chile,4.4405,60.523,8509950,1965,8509950,1,65,6.9299270084
135,3,Chile,3.63,63.441,9368558,1970,9368558,1,70,6.9716727498
136,3,Chile,2.803,67.052,10251542,1975,10251542,1,75,7.0107891953
137,3,Chile,2.671,70.565,11093718,1980,11093718,1,80,7.045077122
138,3,Chile,2.65,72.492,12066701,1985,12066701,1,85,7.0815885515
139,3,Chile,2.55,74.126,13127760,1990,13127760,1,90,7.1181906284
14,3,Argentina,3.1455,67.065,23962313,1970,23962313,1,70,7.3795287367
140,3,Chile,2.21,75.816,14205449,95,14205449,1,95,7.1524549653
141,3,Chile,2.0,77.86,15153450,2000,15153450,1,0,7.1805115203
142,3,Chile,1.944,78.553,15980912,2005,15980912,1,5,7.20360156
143,4,China,5.59,50.54896,608655000,1955,608655000,1,55,8.784371194
144,4,China,5.72,44.50136,667070000,1960,667070000,1,60,8.8241714097
145,4,China,6.06,58.38112,715185000,1965,715185000,1,65,8.8544183972
146,4,China,4.86,63.11888,818315000,1970,818315000,1,70,8.912920512
147,4,China,3.32,63.96736,916395000,1975,916395000,1,75,8.9620827109
148,4,China,2.55,65.525,981235000,1980,981235000,1,80,8.9917730308
149,4,China,2.46,67.274,1051040000,1985,1051040000,1,85,9.0216192445
15,3,Argentina,3.44,68.481,26081880,1975,26081880,1,75,7.4163388924
150,4,China,1.92,68.69,1135185000,1990,1135185000,1,90,9.0550666438
151,4,China,1.781,70.426,1204855000,95,1204855000,1,95,9.0809347843
152,4,China,1.7,72.028,1262645000,2000,1262645000,1,0,9.1012812633
153,4,China,1.725,72.961,1303182268,2005,1303182268,1,5,9.115005162
154,3,Colombia,6.76,55.118,13588405,1955,13588405,1,55,7.1331684825
155,3,Colombia,6.76,57.863,15952727,1960,15952727,1,60,7.2028349331
156,3,Colombia,6.18,59.963,18646175,1965,18646175,1,65,7.2705897559
157,3,Colombia,5.0005,61.623,21429658,1970,21429658,1,70,7.3310152401
158,3,Colombia,4.3385,63.837,24114177,1975,24114177,1,75,7.3822724443
159,3,Colombia,3.685,66.653,26582811,1980,26582811,1,80,7.4246009035
16,3,Argentina,3.15,69.942,28369799,1980,28369799,1,80,7.4528562588
160,3,Colombia,3.172,67.768,29678395,1985,29678395,1,85,7.4724404107
161,3,Colombia,2.93005,68.421,32858579,1990,32858579,1,90,7.516648778
162,3,Colombia,2.7,70.313,36280883,95,36280883,1,95,7.5596778483
163,3,Colombia,2.4705,71.682,39685655,2000,39685655,1,0,7.5986335526
164,3,Colombia,2.2205,72.889,42954279,2005,42954279,1,5,7.6330064337
165,3,Costa Rica,7.1135,60.026,1031782,1955,1031782,1,55,6.0135879471
166,3,Costa Rica,7.2245,62.842,1248022,1960,1248022,1,60,6.0962222411
167,3,Costa Rica,5.801,65.424,1487605,1965,1487605,1,65,6.1724876294
168,3,Costa Rica,4.346,67.849,1735523,1970,1735523,1,70,6.2394303735
169,3,Costa Rica,3.7755,70.75,1991580,1975,1991580,1,75,6.2991977563
17,3,Argentina,3.053,70.774,30675059,1985,30675059,1,85,7.4867854067
170,3,Costa Rica,3.527,73.45,2299124,1980,2299124,1,80,6.361562395
171,3,Costa Rica,3.374,74.752,2643808,1985,2643808,1,85,6.4222299124
172,3,Costa Rica,2.945,75.713,3027175,1990,3027175,1,90,6.4810375281
173,3,Costa Rica,2.5835,77.26,3383786,95,3383786,1,95,6.5294028892
174,3,Costa Rica,2.2815,78.123,3710558,2000,3710558,1,0,6.5694392245
175,3,Costa Rica,2.0985,78.782,4016173,2005,4016173,1,5,6.6038124121
176,1,Croatia,2.42,64.77,3955526,1955,3955526,1,55,6.5972042435
177,1,Croatia,2.27,67.13,4036145,1960,4036145,1,60,6.60596676
178,1,Croatia,2.09,68.5,4133313,1965,4133313,1,65,6.616298294
179,1,Croatia,1.96,69.61,4205389,1970,4205389,1,70,6.6238061744
18,3,Argentina,2.9,71.868,33022202,1990,33022202,1,90,7.5188060297
180,1,Croatia,2.02,70.64,4255000,1975,4255000,1,75,6.6288995644
181,1,Croatia,1.96,70.46,4383000,1980,4383000,1,80,6.6417714707
182,1,Croatia,1.84,71.52,4457874,1985,4457874,1,85,6.6491277892
183,1,Croatia,1.52,72.527,4508347,1990,4508347,1,90,6.6540173356
184,1,Croatia,1.537,73.68,4496683,95,4496683,1,95,6.6528922724
185,1,Croatia,1.348,74.876,4410830,2000,4410830,1,0,6.6445203197
186,1,Croatia,1.346,75.748,4495904,2005,4495904,1,5,6.6528170293
187,3,Cuba,3.6995,62.325,6381106,1955,6381106,1,55,6.804895959
188,3,Cuba,4.6805,65.246,7027210,1960,7027210,1,60,6.8467829321
189,3,Cuba,4.3,68.29,7809916,1965,7809916,1,65,6.8926463628
19,3,Argentina,2.63,73.275,35311049,95,35311049,1,95,7.5479106195
190,3,Cuba,3.6,70.723,8542746,1970,8542746,1,70,6.9315974938
191,3,Cuba,2.15,72.649,9290074,1975,9290074,1,75,6.9680191734
192,3,Cuba,1.8495,73.717,9652975,1980,9652975,1,80,6.9846611814
193,3,Cuba,1.8495,74.174,10078658,1985,10078658,1,85,7.0034027085
194,3,Cuba,1.6505,74.414,10544793,1990,10544793,1,90,7.0230380587
195,3,Cuba,1.6095,76.151,10896802,95,10896802,1,95,7.0372990596
196,3,Cuba,1.63,77.158,11134273,2000,11134273,1,0,7.0466618655
197,3,Cuba,1.49,78.273,11346670,2005,11346670,1,5,7.0548684243
198,3,Dominican Republic,7.6405,49.828,2737257,1955,2737257,1,55,6.4373155751
199,3,Dominican Republic,7.3505,53.459,3231488,1960,3231488,1,60,6.5094025475
2,0,Afghanistan,7.7,34.02,10997885,1965,10997885,1,65,7.0413091741
20,3,Argentina,2.35,74.34,37497728,2000,37497728,1,0,7.5740049545
200,3,Dominican Republic,6.6495,56.751,3805881,1965,3805881,1,65,6.5804552049
201,3,Dominican Republic,5.71,59.631,4422755,1970,4422755,1,70,6.6456928821
202,3,Dominican Republic,4.76,61.788,5048499,1975,5048499,1,75,6.7031622746
203,3,Dominican Republic,4.0,63.727,5696855,1980,5696855,1,80,6.7556351657
204,3,Dominican Republic,3.47,66.046,6377765,1985,6377765,1,85,6.8046685129
205,3,Dominican Republic,3.95,68.457,7077651,1990,7077651,1,90,6.8498891437
206,3,Dominican Republic,3.05,69.957,7730224,95,7730224,1,95,6.8881920787
207,3,Dominican Republic,2.95,70.847,8385828,2000,8385828,1,0,6.9235459504
208,3,Dominican Republic,2.81,72.235,9049595,2005,9049595,1,5,6.9566291435
209,3,Ecuador,6.7,51.356,3842399,1955,3842399,1,55,6.5846024606
21,3,Argentina,2.254,75.32,39537943,2005,39537943,1,5,7.597014071
210,3,Ecuador,6.7,54.64,4415956,1960,4415956,1,60,6.6450247375
211,3,Ecuador,6.5,56.678,5117779,1965,5117779,1,65,6.7090815279
212,3,Ecuador,6.0005,58.796,5939246,1970,5939246,1,70,6.7737313139
213,3,Ecuador,5.4005,61.31,6871698,1975,6871698,1,75,6.8370640647
214,3,Ecuador,4.7005,64.342,7920499,1980,7920499,1,80,6.8987525435
215,3,Ecuador,4.0,67.231,9061664,1985,9061664,1,85,6.9572079548
216,3,Ecuador,3.4005,69.613,10318036,1990,10318036,1,90,7.0135970388
217,3,Ecuador,3.1,72.312,11438004,95,11438004,1,95,7.0583502441
218,3,Ecuador,2.8175,74.173,12505204,2000,12505204,1,0,7.0970907809
219,3,Ecuador,2.578,74.994,13363593,2005,13363593,1,5,7.1259232403
22,3,Aruba,5.15,64.381,53865,1955,53865,1,55,4.7313066642
220,5,Egypt,6.97,44.444,23855527,1955,23855527,1,55,7.3775890151
221,5,Egypt,7.073,46.992,26846610,1960,26846610,1,60,7.4288894539
222,5,Egypt,6.56,49.293,30265148,1965,30265148,1,65,7.480942802
223,5,Egypt,5.855,51.137,33574026,1970,33574026,1,70,7.5260034224
224,5,Egypt,5.609,53.319,36952499,1975,36952499,1,75,7.5676438139
225,5,Egypt,5.332,56.006,42634215,1980,42634215,1,80,7.629758271
226,5,Egypt,4.833,59.797,50052381,1985,50052381,1,85,7.6994247418
227,5,Egypt,3.908,63.674,56694413,1990,56694413,1,90,7.7535402631
228,5,Egypt,3.5,67.217,63321615,95,63321615,1,95,7.8015519829
229,5,Egypt,3.174,69.806,70492342,2000,70492342,1,0,7.8481419396
23,3,Aruba,4.399,66.606,57203,1960,57203,1,60,4.7574188059
230,5,Egypt,2.891,71.338,77505756,2005,77505756,1,5,7.8893339568
231,3,El Salvador,6.8065,48.57,2221139,1955,2221139,1,55,6.3465757378
232,3,El Salvador,6.847,52.307,2581583,1960,2581583,1,60,6.4118860925
233,3,El Salvador,6.621,55.855,3017852,1965,3017852,1,65,6.4796979375
234,3,El Salvador,6.0995,58.207,3603907,1970,3603907,1,70,6.5567735753
235,3,El Salvador,5.5996,56.696,4071179,1975,4071179,1,75,6.6097201977
236,3,El Salvador,4.5,56.604,4566199,1980,4566199,1,80,6.6595548346
237,3,El Salvador,3.901,63.154,4664361,1985,4664361,1,85,6.6687921554
238,3,El Salvador,3.52,66.798,5099884,1990,5099884,1,90,6.7075602979
239,3,El Salvador,3.17,69.535,5568437,95,5568437,1,95,6.7457333105
24,3,Aruba,3.301,68.336,59020,1965,59020,1,65,4.7709992052
240,3,El Salvador,2.883,70.734,6122515,2000,6122515,1,0,6.7869298578
241,3,El Salvador,2.6825,71.878,6704932,2005,6704932,1,5,6.8263943777
242,1,Finland,2.769,67.49,4234900,1955,4234900,1,55,6.6268431597
243,1,Finland,2.66,68.75,4429600,1960,4429600,1,60,6.6463645105
244,1,Finland,2.191,69.83,4563732,1965,4563732,1,65,6.659320133
245,1,Finland,1.623,70.87,4606307,1970,4606307,1,70,6.6633528793
246,1,Finland,1.663,72.52,4711439,1975,4711439,1,75,6.6731535726
247,1,Finland,1.685,74.55,4779535,1980,4779535,1,80,6.6793856462
248,1,Finland,1.66,74.83,4901783,1985,4901783,1,85,6.6903540813
249,1,Finland,1.819,75.7,4986431,1990,4986431,1,90,6.6977898138
25,3,Aruba,2.651,70.941,59039,1970,59039,1,70,4.7711389928
250,1,Finland,1.743,77.13,5104654,95,5104654,1,95,6.7079663104
251,1,Finland,1.754,78.37,5168595,2000,5168595,1,0,6.7133725031
252,1,Finland,1.825,79.313,5223442,2005,5223442,1,5,6.7179567768
253,1,France,1.805,76.34,55171224,1985,55171224,1,85,7.7417126191
254,1,France,1.713,77.46,56735161,1990,56735161,1,90,7.7538522916
255,1,France,1.7624,78.64,58149727,95,58149727,1,95,7.7645476802
256,1,France,1.8833,79.59,59381628,2000,59381628,1,0,7.7736521
257,1,France,1.8916,80.657,60656178,2005,60656178,1,5,7.7828750416
258,1,Georgia,2.909,62.625,3827154,1955,3827154,1,55,6.5828759381
259,1,Georgia,2.979,64.644,4146570,1960,4146570,1,60,6.6176890013
26,3,Aruba,2.45,71.83,59390,1975,59390,1,75,4.7737133253
260,1,Georgia,2.611,66.654,4464959,1965,4464959,1,65,6.6498174753
261,1,Georgia,2.601,68.158,4694491,1970,4694491,1,70,6.6715885108
262,1,Georgia,2.39,69.634,4897656,1975,4897656,1,75,6.689988278
263,1,Georgia,2.269,69.638,5045697,1980,5045697,1,80,6.7029211671
264,1,Georgia,2.263,70.45,5192957,1985,5192957,1,85,6.7154147265
265,1,Georgia,1.95,70.465,5426207,1990,5426207,1,90,6.7344963573
266,1,Georgia,1.58,70.49,5012952,95,5012952,1,95,6.7000935462
267,1,Georgia,1.478,70.476,4777209,2000,4777209,1,0,6.6791742418
268,1,Georgia,1.407,70.987,4677401,2005,4677401,1,5,6.6700046042
269,1,Germany,2.3,69.1,70195612,1955,70195612,1,55,7.8463099648
27,3,Aruba,2.358,74.116,60266,1980,60266,1,80,4.7800723673
270,1,Germany,2.49,70.3,72480869,1960,72480869,1,60,7.8602233916
271,1,Germany,2.32,70.8,75638851,1965,75638851,1,65,7.878744923
272,1,Germany,1.64,71.0,77783164,1970,77783164,1,70,7.890885605
273,1,Germany,1.52,72.5,78682325,1975,78682325,1,75,7.8958771845
274,1,Germany,1.46,73.8,78297904,1980,78297904,1,80,7.8937501363
275,1,Germany,1.43,74.847,77684907,1985,77684907,1,85,7.8903366502
276,1,Germany,1.31,76.07,79380394,1990,79380394,1,90,7.8997132502
277,1,Germany,1.34,77.34,81653702,95,81653702,1,95,7.9119758795
278,1,Germany,1.346,78.67,82187909,2000,82187909,1,0,7.9148079314
279,1,Germany,1.36,79.406,82431390,2005,82431390,1,5,7.9160926232
28,3,Aruba,2.3,74.494,64129,1985,64129,1,85,4.8070544678
280,1,Greece,2.27,67.86,7965538,1955,7965538,1,55,6.9012151138
281,1,Greece,2.2,69.51,8327405,1960,8327405,1,60,6.9205096869
282,1,Greece,2.38,71.0,8550333,1965,8550333,1,65,6.931983029
283,1,Greece,2.32,72.34,8792806,1970,8792806,1,70,6.9441274912
284,1,Greece,2.32,73.68,9046542,1975,9046542,1,75,6.9564826038
285,1,Greece,1.96,75.24,9642505,1980,9642505,1,80,6.9841898727
286,1,Greece,1.53,76.67,9923253,1985,9923253,1,85,6.9966540641
287,1,Greece,1.37,77.03,10129603,1990,10129603,1,90,7.0055924248
288,1,Greece,1.296,77.869,10457554,95,10457554,1,95,7.0194301158
289,1,Greece,1.277,78.256,10559110,2000,10559110,1,0,7.0236273142
29,3,Aruba,2.28,74.108,66653,1990,66653,1,90,4.8238197014
290,1,Greece,1.325,79.483,10668354,2005,10668354,1,5,7.0280974181
291,3,Grenada,6.7,63.114,84621,1955,84621,1,55,4.9274781533
292,3,Grenada,6.4,63.608,90148,1960,90148,1,60,4.954956096
293,3,Grenada,4.8,64.091,93290,1965,93290,1,65,4.9698350931
294,3,Grenada,4.6,64.577,95410,1970,95410,1,70,4.9795938958
295,3,Grenada,4.3,65.035,95819,1975,95819,1,75,4.9814516341
296,3,Grenada,4.23,65.503,90164,1980,90164,1,80,4.9550331703
297,3,Grenada,4.14,66.002,92203,1985,92203,1,85,4.9647450519
298,3,Grenada,3.26,66.469,92360,1990,92360,1,90,4.9654839242
299,3,Grenada,2.814,66.986,90603,95,90603,1,95,4.9571425781
3,0,Afghanistan,7.7,36.088,12430623,1970,12430623,1,70,7.0944928952
30,3,Aruba,2.208,73.011,67836,95,67836,1,95,4.8314602315
300,3,Grenada,2.429,67.746,89312,2000,89312,1,0,4.9509098148
301,3,Grenada,2.302,68.724,89502,2005,89502,1,5,4.9518327401
302,3,Haiti,6.3,40.696,3376419,1955,3376419,1,55,6.5284563355
303,3,Haiti,6.3,43.59,3722743,1960,3722743,1,60,6.5708630557
