,cluster,country,fertility,life_expect,pop,year,population,flag,YEAR,P10
304,3,Haiti,6.0,46.243,4137405,1965,4137405,1,65,6.616728035
305,3,Haiti,5.6005,48.042,4604915,1970,4604915,1,70,6.6632216182
306,3,Haiti,5.8,49.923,4828338,1975,4828338,1,75,6.6837976646
307,3,Haiti,6.2099,51.461,5029725,1980,5029725,1,80,6.7015442407
308,3,Haiti,5.69985,53.636,5517977,1985,5517977,1,85,6.7417798859
309,3,Haiti,5.14985,55.089,6126101,1990,6126101,1,90,6.7871841527
31,3,Aruba,2.124,73.451,69539,2000,69539,1,0,4.8422284411
310,3,Haiti,4.695,56.671,6675578,95,6675578,1,95,6.8244888747
311,3,Haiti,4.0,58.137,7306302,2000,7306302,1,0,6.8636976195
312,3,Haiti,3.5445,60.916,8121622,2005,8121622,1,5,6.9096427725
313,4,Hong Kong,4.72,64.75,2490400,1955,2490400,1,55,6.3962691077
314,4,Hong Kong,5.31,67.65,3075300,1960,3075300,1,60,6.4878874882
315,4,Hong Kong,4.02,70.0,3597900,1965,3597900,1,65,6.5560490884
316,4,Hong Kong,2.89,72.0,3959000,1970,3959000,1,70,6.5975855018
317,4,Hong Kong,2.32,73.6,4395800,1975,4395800,1,75,6.6430379247
318,4,Hong Kong,1.8,75.45,5063100,1980,5063100,1,80,6.7044165051
319,4,Hong Kong,1.31,76.2,5456200,1985,5456200,1,85,6.7368902812
32,3,Aruba,2.04,74.239,71566,2005,71566,1,5,4.8547067441
320,4,Hong Kong,1.288,77.601,5687959,1990,5687959,1,90,6.7549564572
321,4,Hong Kong,1.08,80.0,6225347,95,6225347,1,95,6.794163564
322,4,Hong Kong,0.94,81.495,6658720,2000,6658720,1,0,6.8233907531
323,4,Hong Kong,0.966,82.208,6898686,2005,6898686,1,5,6.8387663781
324,1,Iceland,4.023,73.47,158044,1955,158044,1,55,5.1987780129
325,1,Iceland,3.943,73.68,175860,1960,175860,1,60,5.2451670688
326,1,Iceland,3.154,73.73,192288,1965,192288,1,65,5.2839521823
327,1,Iceland,2.843,74.46,204104,1970,204104,1,70,5.309851516
328,1,Iceland,2.287,76.11,218031,1975,218031,1,75,5.3385182467
329,1,Iceland,2.248,76.99,228161,1980,228161,1,80,5.3582414116
33,4,Australia,3.406,70.33,9277087,1955,9277087,1,55,6.9674116294
330,1,Iceland,2.116,77.23,241403,1985,241403,1,85,5.3827426629
331,1,Iceland,2.194,78.77,254719,1990,254719,1,90,5.4060613411
332,1,Iceland,2.056,78.95,267527,95,267527,1,95,5.4273676195
333,1,Iceland,1.993,80.5,281043,2000,281043,1,0,5.4487727727
334,1,Iceland,2.052,81.757,296737,2005,296737,1,5,5.4723717017
335,0,India,5.8961,40.249,393000000,1955,393000000,1,55,8.5943925504
336,0,India,5.8216,43.605,434000000,1960,434000000,1,60,8.6374897295
337,0,India,5.6058,47.193,485000000,1965,485000000,1,65,8.6857417386
338,0,India,5.264,50.651,541000000,1970,541000000,1,70,8.7331972651
339,0,India,4.8888,54.208,607000000,1975,607000000,1,75,8.7831886911
34,4,Australia,3.274,70.93,10361273,1960,10361273,1,60,7.0154131167
340,0,India,4.4975,56.596,679000000,1980,679000000,1,80,8.8318697743
341,0,India,4.15,58.553,755000000,1985,755000000,1,85,8.8779469516
342,0,India,3.8648,60.223,839000000,1990,839000000,1,90,8.9237619608
343,0,India,3.4551,61.765,927000000,95,927000000,1,95,8.9670797341
344,0,India,3.1132,62.879,1007702000,2000,1007702000,1,0,9.0033321205
345,0,India,2.8073,64.698,1080264388,2005,1080264388,1,5,9.0335300594
346,4,Indonesia,5.672,39.918,86807000,1955,86807000,1,55,7.9385547475
347,4,Indonesia,5.62,42.518,95254000,1960,95254000,1,60,7.9788832221
348,4,Indonesia,5.568,45.964,105093000,1965,105093000,1,65,8.0215737896
349,4,Indonesia,5.3,49.203,116044000,1970,116044000,1,70,8.0646226904
35,4,Australia,2.871,71.1,11439384,1965,11439384,1,65,7.0584026387
350,4,Indonesia,4.73,52.702,130297000,1975,130297000,1,75,8.1149344165
351,4,Indonesia,4.109,56.159,146995000,1980,146995000,1,80,8.1673025626
352,4,Indonesia,3.4,60.137,163403000,1985,163403000,1,85,8.2132600257
353,4,Indonesia,2.9,62.681,178500000,1990,178500000,1,90,8.2516382204
354,4,Indonesia,2.55,66.041,194755000,95,194755000,1,95,8.2894886163
355,4,Indonesia,2.3761,68.588,206265000,2000,206265000,1,0,8.3144255411
356,4,Indonesia,2.182,70.65,218465000,2005,218465000,1,5,8.3393818691
357,5,Iran,7.0,47.181,18729000,1955,18729000,1,55,7.2725145897
358,5,Iran,7.0,49.325,21577000,1960,21577000,1,60,7.3339910616
359,5,Iran,6.8,52.469,25000000,1965,25000000,1,65,7.3979400087
36,4,Australia,2.535,71.93,12660160,1970,12660160,1,70,7.1024391944
360,5,Iran,6.4,55.234,28933000,1970,28933000,1,70,7.461393467
361,5,Iran,6.5,57.702,33379000,1975,33379000,1,75,7.5234733215
362,5,Iran,6.63,59.62,39583397,1980,39583397,1,80,7.5975130621
363,5,Iran,5.62,63.04,48439952,1985,48439952,1,85,7.6852037041
364,5,Iran,4.328,65.742,57035717,1990,57035717,1,90,7.7561469055
365,5,Iran,2.534,68.042,61628116,95,61628116,1,95,7.7897788914
366,5,Iran,2.124,69.451,65660289,2000,65660289,1,0,7.8173027899
367,5,Iran,2.04,70.964,68017860,2005,68017860,1,5,7.8326229639
368,5,Iraq,7.3,48.437,5903253,1955,5903253,1,55,6.7710913965
369,5,Iraq,7.25,51.457,6822030,1960,6822030,1,60,6.8339136249
37,4,Australia ,1.989,73.49,13771400,1975,13771400,1,75,7.1389780929
370,5,Iraq,7.2,54.459,7970746,1965,7970746,1,65,6.9014989699
371,5,Iraq,7.15,56.95,9413671,1970,9413671,1,70,6.973759016
372,5,Iraq,6.8,60.413,11117804,1975,11117804,1,75,7.0460190134
373,5,Iraq,6.35,62.038,13232839,1980,13232839,1,80,7.1216530286
374,5,Iraq,6.15,65.044,15693620,1985,15693620,1,85,7.1957231325
375,5,Iraq,5.7,59.461,18134702,1990,18134702,1,90,7.2585104234
376,5,Iraq,5.37,58.811,19557247,95,19557247,1,95,7.2913077208
377,5,Iraq,4.858,57.046,22675617,2000,22675617,1,0,7.355559113
378,5,Iraq,4.264,59.545,26074906,2005,26074906,1,5,7.4162227515
379,1,Ireland,3.68,68.9,2916133,1955,2916133,1,55,6.4648073276
38,4,Australia,1.907,74.74,14615900,1980,14615900,1,80,7.164825563
380,1,Ireland,3.979,70.29,2832000,1960,2832000,1,60,6.452093249
381,1,Ireland,3.873,71.08,2876000,1965,2876000,1,65,6.4587888817
382,1,Ireland,3.815,71.28,2950100,1970,2950100,1,70,6.4698367376
383,1,Ireland,3.478,72.03,3177300,1975,3177300,1,75,6.5020582228
384,1,Ireland,2.877,73.1,3401000,1980,3401000,1,80,6.5316066319
385,1,Ireland,2.287,74.36,3540000,1985,3540000,1,85,6.549003262
386,1,Ireland,1.969,75.467,3508200,1990,3508200,1,90,6.5450843442
387,1,Ireland,1.9,76.122,3613890,95,3613890,1,95,6.5579749293
388,1,Ireland,1.969,77.783,3791690,2000,3791690,1,0,6.5788328232
389,1,Ireland,1.964,78.885,4015676,2005,4015676,1,5,6.603758665
39,4,Australia,1.859,76.32,15788300,1985,15788300,1,85,7.19833537
390,5,Israel,3.893,67.84,1772032,1955,1772032,1,55,6.2484715603
391,5,Israel,3.852,69.39,2141495,1960,2141495,1,60,6.3307170647
392,5,Israel,3.79,70.75,2578184,1965,2578184,1,65,6.4113139089
393,5,Israel,3.77,71.63,2903434,1970,2903434,1,70,6.4629119582
394,5,Israel,3.409,73.06,3354242,1975,3354242,1,75,6.5255943926
395,5,Israel,3.125,74.45,3737473,1980,3737473,1,80,6.5725780639
396,5,Israel,3.051,75.6,4074965,1985,4074965,1,85,6.6101238829
397,5,Israel,2.933,76.93,4512068,1990,4512068,1,90,6.6543756361
398,5,Israel,2.942,78.269,5305120,95,5305120,1,95,6.7246952119
399,5,Israel,2.906,79.696,5842454,2000,5842454,1,0,6.7665953017
4,0,Afghanistan,7.7,38.438,14132019,1975,14132019,1,75,7.1502042127
40,4,Australia,1.86,77.56,17022133,1990,17022133,1,90,7.2310139795
400,5,Israel,2.75,80.745,6276883,2005,6276883,1,5,6.7977440336
401,1,Italy,2.35,67.81,48633000,1955,48633000,1,55,7.6869310605
402,1,Italy,2.498,69.24,50197600,1960,50197600,1,60,7.7006829536
403,1,Italy,2.493,71.06,51987100,1965,51987100,1,65,7.7158955918
404,1,Italy,2.325,72.19,53661100,1970,53661100,1,70,7.729659571
405,1,Italy,1.889,73.48,55571894,1975,55571894,1,75,7.7448551987
406,1,Italy,1.53,74.98,56451247,1980,56451247,1,80,7.7516735399
407,1,Italy,1.349,76.42,56731215,1985,56731215,1,85,7.7538220849
408,1,Italy,1.275,77.44,56742886,1990,56742886,1,90,7.7539114207
409,1,Italy,1.213,78.82,57274531,95,57274531,1,95,7.7579615416
41,4,Australia,1.776,78.83,18116171,95,18116171,1,95,7.2580664114
410,1,Italy,1.286,80.24,57719337,2000,57719337,1,0,7.7613213339
411,1,Italy,1.379,80.546,58103033,2005,58103033,1,5,7.7641988033
412,3,Jamaica,5.08,62.61,1488805,1955,1488805,1,55,6.1728378187
413,3,Jamaica,5.64,65.61,1631784,1960,1631784,1,60,6.2126626705
414,3,Jamaica,5.78,67.51,1777397,1965,1777397,1,65,6.2497844428
415,3,Jamaica,5.0,69.0,1943787,1970,1943787,1,70,6.2886486732
416,3,Jamaica,4.0,70.11,2104879,1975,2104879,1,75,6.3232271353
417,3,Jamaica,3.55,71.21,2228803,1980,2228803,1,80,6.3480716836
418,3,Jamaica,3.1,71.77,2318652,1985,2318652,1,85,6.3652355715
419,3,Jamaica,2.84,71.766,2347922,1990,2347922,1,90,6.3706836652
42,4,Australia,1.756,80.37,19164620,2000,19164620,1,0,7.2825002124
420,3,Jamaica,2.67,72.262,2469389,95,2469389,1,95,6.3925895092
421,3,Jamaica,2.628,72.047,2615467,2000,2615467,1,0,6.4175492448
422,3,Jamaica,2.4289,72.567,2735520,2005,2735520,1,5,6.4370398943
423,4,Japan,2.08,65.5,89815060,1955,89815060,1,55,7.9533491644
424,4,Japan,2.02,68.73,94091638,1960,94091638,1,60,7.973551029
425,4,Japan,2.0,71.43,98882534,1965,98882534,1,65,7.9951195873
426,4,Japan,2.07,73.42,104344973,1970,104344973,1,70,8.018471531
427,4,Japan,1.81,75.38,111573116,1975,111573116,1,75,8.0475595622
428,4,Japan,1.76,77.11,116807309,1980,116807309,1,80,8.0674700188
429,4,Japan,1.66,78.67,120754335,1985,120754335,1,85,8.0819027306
43,4,Australia,1.788,81.235,20090437,2005,20090437,1,5,7.3029893835
430,4,Japan,1.49,79.36,123537399,1990,123537399,1,90,8.0917984533
431,4,Japan,1.39,80.69,125341354,95,125341354,1,95,8.0980943819
432,4,Japan,1.291,82.0,126699784,2000,126699784,1,0,8.1027758745
433,4,Japan,1.27,82.603,127417244,2005,127417244,1,5,8.1052282072
434,2,Kenya,7.816,44.686,7033999,1955,7033999,1,55,6.8472023022
435,2,Kenya,8.12,47.949,8156827,1960,8156827,1,60,6.9115212514
436,2,Kenya,8.12,50.654,9549179,1965,9549179,1,65,6.9799660343
437,2,Kenya,8.0,53.559,11247182,1970,11247182,1,70,7.0510437229
438,2,Kenya,7.6,56.155,13433414,1975,13433414,1,75,7.1281863993
439,2,Kenya,7.2,58.766,16331401,1980,16331401,1,80,7.2130234426
44,1,Austria,2.52,67.48,6946885,1955,6946885,1,55,6.8417901095
440,2,Kenya,6.5,59.339,0,1985,0,1,85,0.0
441,2,Kenya,5.4,59.285,0,1990,0,1,90,0.0
442,2,Kenya,5.0,54.407,27060142,95,27060142,1,95,7.4323300713
443,2,Kenya,5.0,50.992,29985839,2000,29985839,1,0,7.4769162048
444,2,Kenya,4.959,54.11,33829590,2005,33829590,1,5,7.5292967344
445,4,South Korea,3.8,54.081,8839427,1955,8839427,1,55,6.9464241136
446,4,South Korea,3.41,56.656,10391909,1960,10391909,1,60,7.016695335
447,4,South Korea,4.09,59.942,11868751,1965,11868751,1,65,7.0744050187
448,4,South Korea,3.72,63.983,13911902,1970,13911902,1,70,7.1433865097
449,4,South Korea,2.58,67.159,15801308,1975,15801308,1,75,7.1986930385
45,1,Austria,2.78,69.54,7047437,1960,7047437,1,60,6.8480312022
450,4,South Korea,2.93,69.1,17113626,1980,17113626,1,80,7.2333420367
451,4,South Korea,2.45,70.647,18481420,1985,18481420,1,85,7.2667353367
452,4,South Korea,2.35,69.978,20018546,1990,20018546,1,90,7.3014325303
453,4,South Korea,2.0938,67.727,21561856,95,21561856,1,95,7.3336861413
454,4,South Korea,1.9173,66.662,21647682,2000,21647682,1,0,7.3354113996
455,4,South Korea,1.85,67.297,22912177,2005,22912177,1,5,7.3600663556
456,4,North Korea,6.332,52.681,21551834,1955,21551834,1,55,7.3334842333
457,4,North Korea,5.63,55.292,24784140,1960,24784140,1,60,7.3941738537
458,4,North Korea,4.708,57.716,28705000,1965,28705000,1,65,7.4579575512
459,4,North Korea,4.281,62.612,32241000,1970,32241000,1,70,7.5084085036
46,1,Austria,2.53,70.14,7270889,1965,7270889,1,65,6.8615875146
460,4,North Korea,2.919,64.766,35281000,1975,35281000,1,75,7.5475408862
461,4,North Korea,2.234,67.123,38124000,1980,38124000,1,80,7.5811984609
462,4,North Korea,1.601,69.81,40806000,1985,40806000,1,85,7.6107240252
463,4,North Korea,1.696,72.244,42869000,1990,42869000,1,90,7.6321433529
464,4,North Korea,1.514,74.647,45264146,95,45264146,1,95,7.6557543309
465,4,North Korea,1.242,77.045,47351083,2000,47351083,1,0,7.6753299165
466,4,North Korea,1.21,78.623,48640671,2005,48640671,1,5,7.6869995574
467,5,Lebanon,5.72,59.489,1560985,1955,1560985,1,55,6.1933987298
468,5,Lebanon,5.689,62.094,1786235,1960,1786235,1,60,6.2519385948
469,5,Lebanon,5.336,63.87,2057945,1965,2057945,1,65,6.3134337638
47,1,Austria,2.02,70.63,7467086,1970,7467086,1,70,6.8731511532
470,5,Lebanon,4.78,65.421,2383029,1970,2383029,1,70,6.3771293275
471,5,Lebanon,4.311,66.099,3098159,1975,3098159,1,75,6.4911037023
472,5,Lebanon,3.895,66.983,3085876,1980,3085876,1,80,6.4893784708
473,5,Lebanon,3.313,67.926,3088235,1985,3088235,1,85,6.4897103407
474,5,Lebanon,3.0,69.292,3147267,1990,3147267,1,90,6.4979335881
475,5,Lebanon,2.695,70.265,3334733,95,3334733,1,95,6.5230610673
476,5,Lebanon,2.319,71.028,3578036,2000,3578036,1,0,6.5536447059
477,5,Lebanon,2.209,71.993,3826018,2005,3826018,1,5,6.5827470089
478,3,Mexico,6.8,55.19,32929914,1955,32929914,1,55,7.5175905965
479,3,Mexico,6.7495,58.299,38578505,1960,38578505,1,60,7.5863453938
48,1,Austria,1.64,72.17,7578903,1975,7578903,1,75,6.8796063487
480,3,Mexico,6.7495,60.11,45142399,1965,45142399,1,65,7.654584635
481,3,Mexico,6.5,62.361,52775158,1970,52775158,1,70,7.7224295422
482,3,Mexico,5.2505,65.032,60678045,1975,60678045,1,75,7.7830315797
483,3,Mexico,4.25,67.405,68347479,1980,68347479,1,80,7.8347225002
484,3,Mexico,3.6295,69.498,76767225,1985,76767225,1,85,7.8851758419
485,3,Mexico,3.1905,71.455,84913652,1990,84913652,1,90,7.9289775196
486,3,Mexico,2.6705,73.67,92880353,95,92880353,1,95,7.9679238573
487,3,Mexico,2.4005,74.902,99926620,2000,99926620,1,0,7.9996811977
488,3,Mexico,2.211,76.195,106202903,2005,106202903,1,5,8.0261363881
489,1,Netherlands,3.095,72.99,10750842,1955,10750842,1,55,7.0314424793
49,1,Austria,1.62,73.18,7549433,1980,7549433,1,80,6.8779143352
490,1,Netherlands,3.168,73.23,11486000,1960,11486000,1,60,7.0601688119
491,1,Netherlands,2.797,73.82,12292000,1965,12292000,1,65,7.0896225516
492,1,Netherlands,2.059,73.75,13032335,1970,13032335,1,70,7.1150222351
493,1,Netherlands,1.596,75.24,13653438,1975,13653438,1,75,7.1352420225
494,1,Netherlands,1.515,76.05,14143901,1980,14143901,1,80,7.1505692078
495,1,Netherlands,1.555,76.83,14491380,1985,14491380,1,85,7.1611097449
496,1,Netherlands,1.583,77.42,14951510,1990,14951510,1,90,7.1746850556
497,1,Netherlands,1.6,78.03,15459054,95,15459054,1,95,7.1891829142
498,1,Netherlands,1.726,78.53,15907853,2000,15907853,1,0,7.2016115691
499,1,Netherlands,1.721,79.762,16407491,2005,16407491,1,5,7.2150421747
5,0,Afghanistan,7.8,39.854,15112149,1980,15112149,1,80,7.1793262269
50,1,Austria,1.45,74.94,7559776,1985,7559776,1,85,6.8785089273
500,4,New Zealand,4.07,70.26,2136168,1955,2136168,1,55,6.329635405
501,4,New Zealand,4.022,71.24,2371746,1960,2371746,1,60,6.3750681768
502,4,New Zealand,3.348,71.52,2640400,1965,2640400,1,65,6.4216697241
503,4,New Zealand,2.843,71.89,2828050,1970,2828050,1,70,6.4514870835
504,4,New Zealand,2178.0,72.22,3117800,1975,3117800,1,75,6.4938482527
505,4,New Zealand,1963.0,73.84,3170150,1980,3170150,1,80,6.5010798119
506,4,New Zealand,2.053,74.32,3298050,1985,3298050,1,85,6.5182572355
507,4,New Zealand,2.061,76.33,3359604,1990,3359604,1,90,6.5262880897
508,4,New Zealand,1.952,77.55,3565990,95,3565990,1,95,6.552180121
509,4,New Zealand,1.964,79.11,3819762,2000,3819762,1,0,6.5820363039
51,1,Austria,1.47,76.04,7722953,1990,7722953,1,90,6.8877833918
510,4,New Zealand,1.994,80.204,4035461,2005,4035461,1,5,6.6058931545
